Iterations,Scores
106323,7416
106324,7416
106325,7416
106326,7416
106327,7416
106328,7416
106329,7416
106330,7416
106331,7416
106332,7416
106333,7416
106334,7416
106335,7416
106336,7416
106337,7416
106338,7416
106339,7416
106340,7416
106341,7416
106342,7416
106343,7416
106344,7416
106345,7416
106346,7416
106347,7416
106348,7416
106349,7416
106350,7416
106351,7416
106352,7416
106353,7416
106354,7416
106355,7416
106356,7416
106357,7416
106358,7416
106359,7416
106360,7416
106361,7416
106362,7416
106363,7416
106364,7416
106365,7416
106366,7416
106367,7416
106368,7416
106369,7416
106370,7416
106371,7416
106372,7416
106373,7416
106374,7416
106375,7416
106376,7416
106377,7416
106378,7416
106379,7416
106380,7416
106381,7416
106382,7416
106383,7416
106384,7416
106385,7416
106386,7416
106387,7416
106388,7416
106389,7416
106390,7416
106391,7416
106392,7416
106393,7429
106394,7429
106395,7429
106396,7429
106397,7429
106398,7429
106399,7429
106400,7429
106401,7429
106402,7429
106403,7429
106404,7429
106405,7429
106406,7429
106407,7429
106408,7429
106409,7429
106410,7429
106411,7429
106412,7429
106413,7429
106414,7429
106415,7429
106416,7429
106417,7429
106418,7429
106419,7429
106420,7429
106421,7429
106422,7429
106423,7429
106424,7429
106425,7429
106426,7429
106427,7429
106428,7429
106429,7429
106430,7429
106431,7429
106432,7429
106433,7429
106434,7429
106435,7429
106436,7429
106437,7429
106438,7429
106439,7429
106440,7429
106441,7429
106442,7429
106443,7429
106444,7429
106445,7429
106446,7429
106447,7429
106448,7429
106449,7429
106450,7429
106451,7429
106452,7429
106453,7429
106454,7429
106455,7429
106456,7429
106457,7429
106458,7429
106459,7429
106460,7429
106461,7429
106462,7429
106463,7429
106464,7429
106465,7429
106466,7429
106467,7429
106468,7429
106469,7429
106470,7429
106471,7429
106472,7429
106473,7429
106474,7429
106475,7429
106476,7429
106477,7429
106478,7429
106479,7429
106480,7429
106481,7429
106482,7429
106483,7429
106484,7429
106485,7429
106486,7429
106487,7429
106488,7429
106489,7429
106490,7429
106491,7429
106492,7429
106493,7429
106494,7429
106495,7429
106496,7429
106497,7429
106498,7429
106499,7429
106500,7429
106501,7429
106502,7429
106503,7429
106504,7429
106505,7429
106506,7429
106507,7429
106508,7429
106509,7429
106510,7429
106511,7429
106512,7429
106513,7429
106514,7429
106515,7429
106516,7429
106517,7429
106518,7429
106519,7429
106520,7429
106521,7429
106522,7429
106523,7429
106524,7429
106525,7429
106526,7429
106527,7429
106528,7429
106529,7429
106530,7429
106531,7429
106532,7429
106533,7429
106534,7429
106535,7429
106536,7429
106537,7429
106538,7429
106539,7429
106540,7429
106541,7429
106542,7429
106543,7429
106544,7429
106545,7429
106546,7440
106547,7440
106548,7440
106549,7440
106550,7440
106551,7440
106552,7440
106553,7440
106554,7440
106555,7440
106556,7444
106557,7481
106558,7481
106559,7481
106560,7481
106561,7481
106562,7481
106563,7481
106564,7481
106565,7481
106566,7481
106567,7481
106568,7481
106569,7481
106570,7481
106571,7481
106572,7481
106573,7481
106574,7481
106575,7481
106576,7481
106577,7481
106578,7481
106579,7481
106580,7481
106581,7481
106582,7481
106583,7481
106584,7481
106585,7481
106586,7481
106587,7481
106588,7481
106589,7481
106590,7481
106591,7481
106592,7481
106593,7481
106594,7481
106595,7481
106596,7481
106597,7481
106598,7481
106599,7481
106600,7481
106601,7481
106602,7481
106603,7481
106604,7481
106605,7481
106606,7481
106607,7481
106608,7481
106609,7481
106610,7481
106611,7481
106612,7481
106613,7481
106614,7481
106615,7481
106616,7481
106617,7481
106618,7481
106619,7481
106620,7481
106621,7481
106622,7481
106623,7481
106624,7481
106625,7481
106626,7481
106627,7481
106628,7481
106629,7481
106630,7481
106631,7481
106632,7481
106633,7481
106634,7481
106635,7482
106636,7482
106637,7482
106638,7482
106639,7482
106640,7482
106641,7482
106642,7482
106643,7482
106644,7482
106645,7482
106646,7482
106647,7482
106648,7482
106649,7482
106650,7482
106651,7482
106652,7482
106653,7482
106654,7482
106655,7482
106656,7482
106657,7482
106658,7482
106659,7482
106660,7482
106661,7482
106662,7482
106663,7482
106664,7482
106665,7482
106666,7482
106667,7482
106668,7482
106669,7482
106670,7482
106671,7482
106672,7482
106673,7482
106674,7482
106675,7482
106676,7482
106677,7482
106678,7482
106679,7482
106680,7482
106681,7482
106682,7482
106683,7482
106684,7482
106685,7482
106686,7482
106687,7482
106688,7482
106689,7482
106690,7482
106691,7482
106692,7482
106693,7482
106694,7482
106695,7482
106696,7482
106697,7482
106698,7482
106699,7482
106700,7482
106701,7482
106702,7482
106703,7482
106704,7482
106705,7482
106706,7482
106707,7482
106708,7482
106709,7482
106710,7482
106711,7482
106712,7482
106713,7482
106714,7482
106715,7482
106716,7482
106717,7482
106718,7482
106719,7482
106720,7482
106721,7482
106722,7482
106723,7482
106724,7482
106725,7482
106726,7482
106727,7482
106728,7482
106729,7482
106730,7482
106731,7482
106732,7482
106733,7482
106734,7482
106735,7482
106736,7482
106737,7482
106738,7486
106739,7486
106740,7486
106741,7486
106742,7486
106743,7486
106744,7486
106745,7486
106746,7486
106747,7486
106748,7486
106749,7486
106750,7486
106751,7486
106752,7486
106753,7486
106754,7486
106755,7486
106756,7486
106757,7486
106758,7486
106759,7486
106760,7486
106761,7486
106762,7486
106763,7486
106764,7486
106765,7486
106766,7486
106767,7486
106768,7486
106769,7486
106770,7486
106771,7486
106772,7486
106773,7486
106774,7486
106775,7486
106776,7486
106777,7486
106778,7486
106779,7486
106780,7486
106781,7486
106782,7486
106783,7486
106784,7486
106785,7486
106786,7486
106787,7486
106788,7486
106789,7486
106790,7486
106791,7486
106792,7486
106793,7486
106794,7486
106795,7486
106796,7486
106797,7486
106798,7486
106799,7486
106800,7486
106801,7486
106802,7486
106803,7486
106804,7486
106805,7486
106806,7486
106807,7486
106808,7486
106809,7486
106810,7486
106811,7486
106812,7486
106813,7486
106814,7486
106815,7486
106816,7486
106817,7486
106818,7486
106819,7486
106820,7486
106821,7486
106822,7486
106823,7486
106824,7486
106825,7486
106826,7486
106827,7486
106828,7486
106829,7486
106830,7486
106831,7486
106832,7486
106833,7486
106834,7486
106835,7486
106836,7486
106837,7486
106838,7486
106839,7486
106840,7486
106841,7486
106842,7486
106843,7486
106844,7486
106845,7486
106846,7486
106847,7486
106848,7486
106849,7486
106850,7486
106851,7486
106852,7486
106853,7486
106854,7486
106855,7486
106856,7486
106857,7486
106858,7486
106859,7486
106860,7486
106861,7486
106862,7486
106863,7486
106864,7486
106865,7486
106866,7486
106867,7487
106868,7487
106869,7487
106870,7487
106871,7487
106872,7487
106873,7487
106874,7487
106875,7487
106876,7487
106877,7487
106878,7487
106879,7487
106880,7487
106881,7487
106882,7487
106883,7487
106884,7487
106885,7487
106886,7487
106887,7487
106888,7487
106889,7487
106890,7487
106891,7487
106892,7487
106893,7487
106894,7487
106895,7487
106896,7487
106897,7487
106898,7487
106899,7487
106900,7487
106901,7487
106902,7487
106903,7487
106904,7487
106905,7491
106906,7491
106907,7491
106908,7491
106909,7491
106910,7491
106911,7491
106912,7491
106913,7491
106914,7491
106915,7491
106916,7491
106917,7491
106918,7491
106919,7491
106920,7491
106921,7491
106922,7491
106923,7491
106924,7491
106925,7491
106926,7491
106927,7491
106928,7491
106929,7491
106930,7491
106931,7491
106932,7491
106933,7491
106934,7491
106935,7491
106936,7491
106937,7491
106938,7491
106939,7491
106940,7491
106941,7491
106942,7491
106943,7491
106944,7491
106945,7491
106946,7491
106947,7491
106948,7491
106949,7491
106950,7491
106951,7491
106952,7491
106953,7491
106954,7491
106955,7491
106956,7491
106957,7491
106958,7491
106959,7491
106960,7491
106961,7491
106962,7491
106963,7491
106964,7491
106965,7491
106966,7491
106967,7491
106968,7491
106969,7491
106970,7491
106971,7493
106972,7493
106973,7493
106974,7493
106975,7493
106976,7493
106977,7493
106978,7493
106979,7493
106980,7493
106981,7493
106982,7493
106983,7493
106984,7493
106985,7493
106986,7493
106987,7493
106988,7493
106989,7493
106990,7493
106991,7493
106992,7493
106993,7493
106994,7493
106995,7493
106996,7493
106997,7493
106998,7493
106999,7493
107000,7493
107001,7493
107002,7493
107003,7493
107004,7493
107005,7493
107006,7493
107007,7493
107008,7493
107009,7493
107010,7493
107011,7493
107012,7493
107013,7493
107014,7493
107015,7493
107016,7493
107017,7493
107018,7493
107019,7493
107020,7493
107021,7493
107022,7493
107023,7493
107024,7493
107025,7493
107026,7493
107027,7493
107028,7493
107029,7493
107030,7493
107031,7493
107032,7493
107033,7493
107034,7493
107035,7493
107036,7493
107037,7493
107038,7493
107039,7493
107040,7493
107041,7493
107042,7493
107043,7493
107044,7493
107045,7493
107046,7493
107047,7493
107048,7493
107049,7493
107050,7493
107051,7493
107052,7493
107053,7493
107054,7493
107055,7493
107056,7493
107057,7493
107058,7493
107059,7493
107060,7493
107061,7493
107062,7493
107063,7493
107064,7493
107065,7493
107066,7493
107067,7493
107068,7493
107069,7493
107070,7493
107071,7493
107072,7493
107073,7493
107074,7493
107075,7493
107076,7493
107077,7493
107078,7493
107079,7493
107080,7493
107081,7493
107082,7493
107083,7493
107084,7493
107085,7493
107086,7493
107087,7493
107088,7493
107089,7493
107090,7493
107091,7493
107092,7493
107093,7493
107094,7493
107095,7493
107096,7493
107097,7493
107098,7493
107099,7493
107100,7493
107101,7493
107102,7493
107103,7493
107104,7493
107105,7493
107106,7493
107107,7493
107108,7493
107109,7493
107110,7493
107111,7493
107112,7493
107113,7497
107114,7497
107115,7497
107116,7497
107117,7497
107118,7497
107119,7497
107120,7497
107121,7497
107122,7497
107123,7497
107124,7497
107125,7497
107126,7497
107127,7497
107128,7497
107129,7497
107130,7497
107131,7497
107132,7497
107133,7497
107134,7497
107135,7497
107136,7497
107137,7497
107138,7497
107139,7497
107140,7497
107141,7497
107142,7497
107143,7497
107144,7497
107145,7497
107146,7497
107147,7497
107148,7497
107149,7497
107150,7497
107151,7497
107152,7497
107153,7497
107154,7497
107155,7497
107156,7497
107157,7497
107158,7497
107159,7497
107160,7497
107161,7497
107162,7497
107163,7497
107164,7497
107165,7497
107166,7497
107167,7497
107168,7497
107169,7497
107170,7497
107171,7497
107172,7497
107173,7497
107174,7497
107175,7497
107176,7497
107177,7497
107178,7497
107179,7497
107180,7497
107181,7497
107182,7497
107183,7497
107184,7497
107185,7497
107186,7497
107187,7497
107188,7497
107189,7497
107190,7497
107191,7497
107192,7497
107193,7497
107194,7497
107195,7497
107196,7497
107197,7497
107198,7497
107199,7497
107200,7497
107201,7497
107202,7497
107203,7497
107204,7497
107205,7497
107206,7497
107207,7497
107208,7497
107209,7497
107210,7497
107211,7497
107212,7497
107213,7497
107214,7497
107215,7497
107216,7499
107217,7499
107218,7499
107219,7499
107220,7499
107221,7499
107222,7499
107223,7499
107224,7499
107225,7499
107226,7499
107227,7499
107228,7499
107229,7499
107230,7499
107231,7499
107232,7499
107233,7499
107234,7499
107235,7499
107236,7499
107237,7499
107238,7499
107239,7499
107240,7499
107241,7499
107242,7499
107243,7499
107244,7499
107245,7499
107246,7499
107247,7499
107248,7499
107249,7499
107250,7499
107251,7499
107252,7499
107253,7499
107254,7499
107255,7499
107256,7499
107257,7499
107258,7499
107259,7499
107260,7499
107261,7499
107262,7499
107263,7499
107264,7499
107265,7499
107266,7499
107267,7499
107268,7499
107269,7499
107270,7499
107271,7499
107272,7499
107273,7499
107274,7499
107275,7499
107276,7499
107277,7499
107278,7499
107279,7499
107280,7499
107281,7499
107282,7499
107283,7499
107284,7499
107285,7499
107286,7499
107287,7500
107288,7500
107289,7500
107290,7500
107291,7500
107292,7500
107293,7500
107294,7500
107295,7500
107296,7500
107297,7500
107298,7500
107299,7500
107300,7500
107301,7500
107302,7500
107303,7500
107304,7500
107305,7500
107306,7500
107307,7500
107308,7500
107309,7500
107310,7500
107311,7500
107312,7500
107313,7500
107314,7500
107315,7500
107316,7500
107317,7500
107318,7500
107319,7500
107320,7500
107321,7500
107322,7500
107323,7500
107324,7500
107325,7500
107326,7500
107327,7500
107328,7500
107329,7500
107330,7500
107331,7500
107332,7500
107333,7500
107334,7500
107335,7500
107336,7500
107337,7500
107338,7500
107339,7500
107340,7500
107341,7500
107342,7500
107343,7500
107344,7500
107345,7500
107346,7500
107347,7500
107348,7500
107349,7500
107350,7500
107351,7500
107352,7500
107353,7500
107354,7500
107355,7500
107356,7500
107357,7500
107358,7500
107359,7500
107360,7500
107361,7500
107362,7500
107363,7500
107364,7500
107365,7500
107366,7500
107367,7500
107368,7500
107369,7500
107370,7500
107371,7500
107372,7500
107373,7500
107374,7500
107375,7500
107376,7500
107377,7500
107378,7500
107379,7500
107380,7500
107381,7500
107382,7500
107383,7500
107384,7500
107385,7500
107386,7500
107387,7500
107388,7500
107389,7500
107390,7500
107391,7500
107392,7500
107393,7500
107394,7500
107395,7500
107396,7500
107397,7500
107398,7500
107399,7500
107400,7500
107401,7500
107402,7500
107403,7500
107404,7500
107405,7500
107406,7500
107407,7500
107408,7500
107409,7500
107410,7500
107411,7500
107412,7500
107413,7500
107414,7500
107415,7500
107416,7500
107417,7500
107418,7500
107419,7500
107420,7500
107421,7500
107422,7500
107423,7500
107424,7500
107425,7500
107426,7500
107427,7500
107428,7500
107429,7500
107430,7500
107431,7500
107432,7500
107433,7500
107434,7500
107435,7500
107436,7500
107437,7500
107438,7500
107439,7500
107440,7500
107441,7500
107442,7500
107443,7500
107444,7500
107445,7500
107446,7500
107447,7500
107448,7500
107449,7500
107450,7500
107451,7500
107452,7500
107453,7500
107454,7500
107455,7500
107456,7500
107457,7500
107458,7500
107459,7500
107460,7500
107461,7500
107462,7500
107463,7500
107464,7500
107465,7500
107466,7500
107467,7500
107468,7500
107469,7500
107470,7500
107471,7500
107472,7500
107473,7500
107474,7500
107475,7500
107476,7500
107477,7500
107478,7500
107479,7500
107480,7500
107481,7500
107482,7500
107483,7500
107484,7500
107485,7500
107486,7500
107487,7500
107488,7500
107489,7500
107490,7500
107491,7500
107492,7500
107493,7500
107494,7500
107495,7500
107496,7500
107497,7500
107498,7500
107499,7500
107500,7500
107501,7500
107502,7500
107503,7500
107504,7500
107505,7500
107506,7500
107507,7500
107508,7500
107509,7500
107510,7500
107511,7500
107512,7500
107513,7500
107514,7500
107515,7500
107516,7500
107517,7500
107518,7500
107519,7500
107520,7500
107521,7500
107522,7500
107523,7500
107524,7500
107525,7500
107526,7500
107527,7500
107528,7500
107529,7500
107530,7500
107531,7500
107532,7500
107533,7500
107534,7500
107535,7500
107536,7500
107537,7500
107538,7500
107539,7500
107540,7500
107541,7500
107542,7500
107543,7500
107544,7500
107545,7500
107546,7500
107547,7500
107548,7500
107549,7500
107550,7500
107551,7500
107552,7500
107553,7500
107554,7501
107555,7501
107556,7501
107557,7501
107558,7501
107559,7501
107560,7501
107561,7501
107562,7501
107563,7501
107564,7501
107565,7501
107566,7501
107567,7501
107568,7501
107569,7501
107570,7501
107571,7501
107572,7501
107573,7501
107574,7501
107575,7501
107576,7501
107577,7501
107578,7501
107579,7501
107580,7501
107581,7501
107582,7501
107583,7501
107584,7501
107585,7501
107586,7501
107587,7501
107588,7501
107589,7501
107590,7501
107591,7501
107592,7501
107593,7501
107594,7501
107595,7501
107596,7501
107597,7501
107598,7501
107599,7501
107600,7501
107601,7501
107602,7501
107603,7501
107604,7501
107605,7501
107606,7501
107607,7501
107608,7501
107609,7501
107610,7501
107611,7501
107612,7501
107613,7501
107614,7501
107615,7501
107616,7501
107617,7501
107618,7501
107619,7501
107620,7501
107621,7501
107622,7501
107623,7501
107624,7501
107625,7501
107626,7501
107627,7501
107628,7501
107629,7501
107630,7501
107631,7501
107632,7501
107633,7501
107634,7501
107635,7501
107636,7501
107637,7501
107638,7501
107639,7501
107640,7501
107641,7501
107642,7501
107643,7501
107644,7501
107645,7501
107646,7501
107647,7501
107648,7501
107649,7501
107650,7501
107651,7501
107652,7501
107653,7501
107654,7501
107655,7501
107656,7501
107657,7501
107658,7501
107659,7501
107660,7501
107661,7501
107662,7501
107663,7501
107664,7501
107665,7501
107666,7501
107667,7501
107668,7501
107669,7501
107670,7501
107671,7501
107672,7501
107673,7501
107674,7501
107675,7501
107676,7501
107677,7501
107678,7501
107679,7501
107680,7501
107681,7501
107682,7501
107683,7504
107684,7504
107685,7504
107686,7504
107687,7504
107688,7504
107689,7504
107690,7504
107691,7504
107692,7504
107693,7504
107694,7504
107695,7504
107696,7504
107697,7504
107698,7504
107699,7504
107700,7504
107701,7504
107702,7504
107703,7504
107704,7504
107705,7504
107706,7504
107707,7504
107708,7504
107709,7504
107710,7504
107711,7504
107712,7504
107713,7504
107714,7504
107715,7504
107716,7504
107717,7504
107718,7504
107719,7504
107720,7504
107721,7504
107722,7504
107723,7504
107724,7504
107725,7504
107726,7504
107727,7504
107728,7504
107729,7504
107730,7504
107731,7504
107732,7504
107733,7504
107734,7504
107735,7504
107736,7504
107737,7504
107738,7504
107739,7504
107740,7504
107741,7504
107742,7504
107743,7504
107744,7504
107745,7504
107746,7504
107747,7504
107748,7504
107749,7504
107750,7504
107751,7504
107752,7504
107753,7504
107754,7504
107755,7504
107756,7504
107757,7504
107758,7504
107759,7504
107760,7504
107761,7504
107762,7504
107763,7504
107764,7504
107765,7504
107766,7504
107767,7504
107768,7504
107769,7504
107770,7504
107771,7504
107772,7504
107773,7504
107774,7504
107775,7504
107776,7504
107777,7504
107778,7504
107779,7504
107780,7504
107781,7504
107782,7504
107783,7504
107784,7504
107785,7504
107786,7504
107787,7504
107788,7504
107789,7504
107790,7504
107791,7504
107792,7504
107793,7504
107794,7504
107795,7504
107796,7504
107797,7504
107798,7504
107799,7504
107800,7504
107801,7504
107802,7504
107803,7504
107804,7504
107805,7504
107806,7504
107807,7504
107808,7504
107809,7504
107810,7504
107811,7504
107812,7504
107813,7504
107814,7504
107815,7504
107816,7504
107817,7504
107818,7504
107819,7504
107820,7504
107821,7504
107822,7504
107823,7504
107824,7504
107825,7504
107826,7504
107827,7504
107828,7504
107829,7504
107830,7504
107831,7504
107832,7504
107833,7504
107834,7504
107835,7504
107836,7504
107837,7504
107838,7504
107839,7504
107840,7504
107841,7504
107842,7504
107843,7504
107844,7504
107845,7504
107846,7504
107847,7504
107848,7504
107849,7504
107850,7504
107851,7504
107852,7504
107853,7504
107854,7504
107855,7504
107856,7504
107857,7504
107858,7504
107859,7504
107860,7504
107861,7504
107862,7504
107863,7504
107864,7504
107865,7504
107866,7504
107867,7504
107868,7504
107869,7504
107870,7504
107871,7504
107872,7504
107873,7504
107874,7504
107875,7504
107876,7504
107877,7504
107878,7504
107879,7504
107880,7504
107881,7504
107882,7504
107883,7504
107884,7504
107885,7504
107886,7504
107887,7504
107888,7504
107889,7504
107890,7504
107891,7504
107892,7504
107893,7504
107894,7504
107895,7504
107896,7504
107897,7504
107898,7504
107899,7504
107900,7504
107901,7504
107902,7504
107903,7504
107904,7504
107905,7504
107906,7504
107907,7504
107908,7504
107909,7504
107910,7504
107911,7504
107912,7504
107913,7504
107914,7504
107915,7504
107916,7504
107917,7504
107918,7504
107919,7504
107920,7504
107921,7504
107922,7504
107923,7504
107924,7504
107925,7504
107926,7504
107927,7504
107928,7504
107929,7504
107930,7504
107931,7504
107932,7504
107933,7504
107934,7504
107935,7504
107936,7504
107937,7504
107938,7504
107939,7504
107940,7504
107941,7504
107942,7504
107943,7504
107944,7504
107945,7504
107946,7504
107947,7504
107948,7504
107949,7504
107950,7504
107951,7504
107952,7504
107953,7504
107954,7504
107955,7504
107956,7504
107957,7504
107958,7504
107959,7504
107960,7504
107961,7504
107962,7504
107963,7504
107964,7504
107965,7504
107966,7504
107967,7504
107968,7504
107969,7504
107970,7504
107971,7504
107972,7504
107973,7504
107974,7504
107975,7504
107976,7504
107977,7504
107978,7504
107979,7514
107980,7514
107981,7514
107982,7514
107983,7514
107984,7514
107985,7514
107986,7514
107987,7514
107988,7514
107989,7514
107990,7514
107991,7514
107992,7514
107993,7514
107994,7514
107995,7514
107996,7514
107997,7514
107998,7514
107999,7514
108000,7514
108001,7514
108002,7514
108003,7514
108004,7514
108005,7514
108006,7514
108007,7514
108008,7514
108009,7514
108010,7514
108011,7514
108012,7514
108013,7514
108014,7514
108015,7514
108016,7514
108017,7514
108018,7514
108019,7514
108020,7514
108021,7514
108022,7514
108023,7514
108024,7514
108025,7514
108026,7514
108027,7514
108028,7514
108029,7514
108030,7514
108031,7514
108032,7514
108033,7514
108034,7514
108035,7514
108036,7514
108037,7514
108038,7514
108039,7514
108040,7514
108041,7514
108042,7514
108043,7514
108044,7514
108045,7514
108046,7514
108047,7514
108048,7514
108049,7514
108050,7514
108051,7514
108052,7514
108053,7514
108054,7514
108055,7514
108056,7514
108057,7514
108058,7514
108059,7514
108060,7514
108061,7514
108062,7514
108063,7514
108064,7514
108065,7514
108066,7514
108067,7514
108068,7514
108069,7514
108070,7514
108071,7514
108072,7514
108073,7514
108074,7514
108075,7514
108076,7514
108077,7514
108078,7514
108079,7514
108080,7514
108081,7514
108082,7514
108083,7514
108084,7514
108085,7514
108086,7514
108087,7514
108088,7514
108089,7514
108090,7514
108091,7514
108092,7514
108093,7514
108094,7514
108095,7514
108096,7514
108097,7514
108098,7514
108099,7514
108100,7514
108101,7514
108102,7514
108103,7514
108104,7514
108105,7514
108106,7514
108107,7514
108108,7514
108109,7514
108110,7514
108111,7514
108112,7514
108113,7514
108114,7514
108115,7514
108116,7514
108117,7514
108118,7514
108119,7514
108120,7514
108121,7514
108122,7514
108123,7514
108124,7514
108125,7514
108126,7514
108127,7514
108128,7514
108129,7514
108130,7514
108131,7514
108132,7514
108133,7514
108134,7514
108135,7514
108136,7514
108137,7514
108138,7514
108139,7514
108140,7514
108141,7514
108142,7514
108143,7514
108144,7514
108145,7514
108146,7514
108147,7514
108148,7514
108149,7514
108150,7514
108151,7514
108152,7514
108153,7514
108154,7514
108155,7514
108156,7514
108157,7514
108158,7514
108159,7514
108160,7514
108161,7514
108162,7514
108163,7514
108164,7514
108165,7514
108166,7514
108167,7514
108168,7514
108169,7514
108170,7514
108171,7514
108172,7514
108173,7514
108174,7514
108175,7514
108176,7514
108177,7514
108178,7514
108179,7514
108180,7514
108181,7514
108182,7514
108183,7514
108184,7514
108185,7514
108186,7514
108187,7514
108188,7514
108189,7514
108190,7514
108191,7514
108192,7514
108193,7514
108194,7514
108195,7514
108196,7514
108197,7514
108198,7514
108199,7514
108200,7514
108201,7514
108202,7514
108203,7514
108204,7514
108205,7514
108206,7514
108207,7514
108208,7514
108209,7514
108210,7514
108211,7514
108212,7514
108213,7514
108214,7514
108215,7514
108216,7514
108217,7514
108218,7514
108219,7514
108220,7514
108221,7514
108222,7514
108223,7514
108224,7514
108225,7514
108226,7514
108227,7514
108228,7514
108229,7514
108230,7514
108231,7514
108232,7514
108233,7514
108234,7514
108235,7514
108236,7514
108237,7514
108238,7514
108239,7514
108240,7514
108241,7514
108242,7514
108243,7514
108244,7514
108245,7514
108246,7514
108247,7514
108248,7514
108249,7514
108250,7514
108251,7514
108252,7514
108253,7514
108254,7514
108255,7514
108256,7514
108257,7514
108258,7514
108259,7514
108260,7514
108261,7514
108262,7514
108263,7514
108264,7514
108265,7514
108266,7514
108267,7514
108268,7514
108269,7514
108270,7514
108271,7514
108272,7514
108273,7514
108274,7514
108275,7514
108276,7514
108277,7514
108278,7514
108279,7514
108280,7514
108281,7514
108282,7514
108283,7514
108284,7514
108285,7514
108286,7514
108287,7514
108288,7514
108289,7514
108290,7514
108291,7514
108292,7514
108293,7514
108294,7514
108295,7514
108296,7514
108297,7514
108298,7514
108299,7514
108300,7514
108301,7514
108302,7514
108303,7514
108304,7514
108305,7514
108306,7514
108307,7514
108308,7514
108309,7514
108310,7514
108311,7514
108312,7514
108313,7514
108314,7514
108315,7514
108316,7514
108317,7514
108318,7514
108319,7514
108320,7514
108321,7514
108322,7514
108323,7514
108324,7514
108325,7514
108326,7514
108327,7514
108328,7514
108329,7514
108330,7514
108331,7514
108332,7514
108333,7514
108334,7514
108335,7514
108336,7514
108337,7514
108338,7514
108339,7514
108340,7514
108341,7514
108342,7514
108343,7514
108344,7514
108345,7514
108346,7514
108347,7514
108348,7514
108349,7514
108350,7514
108351,7514
108352,7514
108353,7514
108354,7514
108355,7514
108356,7514
108357,7514
108358,7514
108359,7514
108360,7514
108361,7514
108362,7514
108363,7514
108364,7514
108365,7514
108366,7514
108367,7514
108368,7514
108369,7514
108370,7514
108371,7514
108372,7514
108373,7514
108374,7514
108375,7514
108376,7514
108377,7514
108378,7514
108379,7514
108380,7514
108381,7514
108382,7514
108383,7514
108384,7514
108385,7514
108386,7514
108387,7514
108388,7514
108389,7514
108390,7514
108391,7514
108392,7514
108393,7514
108394,7514
108395,7514
108396,7514
108397,7514
108398,7514
108399,7514
108400,7514
108401,7514
108402,7514
108403,7514
108404,7514
108405,7514
108406,7514
108407,7514
108408,7514
108409,7514
108410,7514
108411,7514
108412,7514
108413,7514
108414,7514
108415,7514
108416,7514
108417,7514
108418,7514
108419,7514
108420,7514
108421,7514
108422,7514
108423,7514
108424,7514
108425,7514
108426,7514
108427,7514
108428,7514
108429,7514
108430,7514
108431,7514
108432,7514
108433,7514
108434,7514
108435,7514
108436,7514
108437,7514
108438,7514
108439,7514
108440,7514
108441,7514
108442,7514
108443,7514
108444,7514
108445,7514
108446,7514
108447,7514
108448,7514
108449,7514
108450,7514
108451,7514
108452,7514
108453,7514
108454,7514
108455,7514
108456,7514
108457,7514
108458,7514
108459,7514
108460,7514
108461,7514
108462,7514
108463,7514
108464,7514
108465,7514
108466,7514
108467,7514
108468,7514
108469,7514
108470,7514
108471,7514
108472,7514
108473,7514
108474,7514
108475,7514
108476,7514
108477,7514
108478,7514
108479,7514
108480,7514
108481,7514
108482,7514
108483,7514
108484,7514
108485,7514
108486,7514
108487,7514
108488,7514
108489,7514
108490,7514
108491,7514
108492,7514
108493,7514
108494,7514
108495,7514
108496,7514
108497,7514
108498,7514
108499,7514
108500,7514
108501,7514
108502,7514
108503,7514
108504,7514
108505,7514
108506,7514
108507,7514
108508,7514
108509,7514
108510,7514
108511,7514
108512,7514
108513,7514
108514,7514
108515,7514
108516,7514
108517,7514
108518,7514
108519,7514
108520,7514
108521,7514
108522,7514
108523,7514
108524,7514
108525,7514
108526,7514
108527,7514
108528,7514
108529,7514
108530,7514
108531,7514
108532,7514
108533,7514
108534,7514
108535,7514
108536,7514
108537,7514
108538,7514
108539,7514
108540,7514
108541,7514
108542,7514
108543,7514
108544,7514
108545,7520
108546,7520
108547,7520
108548,7520
108549,7520
108550,7520
108551,7520
108552,7520
108553,7520
108554,7520
108555,7520
108556,7520
108557,7520
108558,7520
108559,7520
108560,7520
108561,7520
108562,7520
108563,7520
108564,7520
108565,7520
108566,7520
108567,7520
108568,7520
108569,7520
108570,7520
108571,7520
108572,7520
108573,7520
108574,7520
108575,7520
108576,7520
108577,7520
108578,7520
108579,7520
108580,7520
108581,7520
108582,7520
108583,7520
108584,7520
108585,7520
108586,7520
108587,7520
108588,7520
108589,7520
108590,7520
108591,7520
108592,7520
108593,7520
108594,7520
108595,7520
108596,7520
108597,7520
108598,7520
108599,7520
108600,7520
108601,7520
108602,7520
108603,7520
108604,7520
108605,7520
108606,7520
108607,7520
108608,7520
108609,7520
108610,7520
108611,7520
108612,7520
108613,7520
108614,7520
108615,7520
108616,7520
108617,7520
108618,7520
108619,7520
108620,7520
108621,7520
108622,7520
108623,7520
108624,7520
108625,7520
108626,7520
108627,7520
108628,7520
108629,7520
108630,7520
108631,7520
108632,7520
108633,7520
108634,7520
108635,7520
108636,7520
108637,7520
108638,7520
108639,7520
108640,7520
108641,7520
108642,7520
108643,7520
108644,7520
108645,7520
108646,7520
108647,7520
108648,7520
108649,7520
108650,7520
108651,7520
108652,7520
108653,7520
